code,name,major_category,major_category_name,description,score,salary,employment
2-01-06-99,其他卫生专业技术人员,2,专业技术人员,包括康复技师、营养师、心理咨询师等，提供专业卫生技术支持与健康服务。,5.0,13.0,80
2-01-07-01,经济计划人员,2,专业技术人员,从事经济形势分析、发展规划编制、政策研究与评估等宏观管理工作。,7.0,18.0,40
2-01-07-02,统计人员,2,专业技术人员,负责数据收集、整理、分析、解释和发布，撰写统计报告，提供决策依据。,8.0,15.5,60
2-01-07-03,会计人员,2,专业技术人员,进行会计核算、账务处理、编制财务报表，负责税务申报与成本管理等。,7.5,14.8,450
2-01-07-04,审计人员,2,专业技术人员,对财务收支、经济活动进行独立审查与评价，监督内部控制与合规性。,7.0,17.2,35
2-01-07-05,国际商务人员,2,专业技术人员,从事国际贸易、跨国投资、国际市场开拓、商务谈判与跨境项目管理。,6.0,19.5,55
2-01-07-99,其他经济业务人员,2,专业技术人员,包括市场营销、采购、物流、人力资源等领域的专业经济管理与运营人员。,6.5,15.0,120
2-01-08-01,金融业务人员,2,专业技术人员,在银行、证券、基金等机构从事信贷、交易、投资、风险管理等业务。,7.0,22.0,380
2-01-08-02,保险业务人员,2,专业技术人员,从事保险产品销售、核保、理赔、客户服务及风险管理等工作。,6.5,16.5,320
2-01-08-99,其他金融业务人员,2,专业技术人员,包括金融科技、支付结算、信托、租赁等新兴或细分金融领域的专业人员。,7.2,18.8,90
2-01-09-01,法律专业人员,2,专业技术人员,提供法律咨询、代理诉讼、起草法律文件、进行法律研究与合规审查。,5.0,20.5,85
2-01-09-02,公证员,2,专业技术人员,依法证明法律行为、有法律意义的事实和文书的真实性、合法性。,5.5,16.0,1.5
2-01-09-03,司法鉴定人员,2,专业技术人员,运用科学技术或专门知识，对诉讼涉及的专门性问题进行鉴别和判断。,6.0,15.2,8
2-01-09-99,其他法律专业人员,2,专业技术人员,从事法律咨询、文书起草、合规审查等辅助性法律工作,7.5,18.5,45
2-01-10-01,高等教育教师,2,专业技术人员,从事大学及研究生课程教学、科研、学术指导工作,6.0,22.5,220
2-01-10-02,中等职业教育教师,2,专业技术人员,从事职业高中、技校等专业技能课程教学与实训指导,6.5,16.8,85
2-01-10-03,中小学教育教师,2,专业技术人员,从事基础教育阶段学科教学、学生管理与德育工作,5.5,15.2,1250
2-01-10-04,幼儿教育教师,2,专业技术人员,从事3-6岁幼儿保育、启蒙教育、游戏活动组织与家园沟通,4.5,10.5,320
2-01-10-05,特殊教育教师,2,专业技术人员,针对身心障碍学生开展个性化教学、康复训练与心理支持,4.0,14.8,8.5
2-01-10-06,其他教学人员,2,专业技术人员,从事培训、辅导、教育技术等非学校常规教学岗位工作,6.8,13.5,65
2-01-11-01,体育教练,2,专业技术人员,指导运动员或学员进行专项体育训练、制定训练计划与比赛策略,5.0,14.2,28
2-01-11-02,裁判员,2,专业技术人员,依据规则对体育赛事进行判罚、计分与现场执裁,7.0,9.8,3.2
2-01-11-03,运动员,2,专业技术人员,从事专业体育训练与比赛，追求竞技成绩与运动表现,3.5,18.5,5.5
2-01-11-99,其他体育工作人员,2,专业技术人员,从事体育管理、赛事组织、场馆运营、体能康复等辅助工作,6.5,11.2,18
2-01-12-01,文学作家,2,专业技术人员,从事小说、散文、诗歌等文学创作与文本撰写,7.8,12.5,6.5
2-01-12-02,曲艺作家,2,专业技术人员,创作相声、评书、快板等曲艺表演脚本与台词,7.5,10.8,1.8
2-01-12-03,剧作家,2,专业技术人员,创作话剧、影视剧、舞台剧等剧本与戏剧文本,7.2,13.2,2.5
2-01-12-04,作曲家,2,专业技术人员,创作音乐旋律、编曲、配器，完成音乐作品谱写,7.0,14.5,3.2
2-01-12-05,词作家,2,专业技术人员,创作歌曲歌词、广告文案、朗诵文本等韵文或文字内容,8.0,11.5,2.8
2-01-12-06,导演,2,专业技术人员,负责影视、戏剧等艺术作品的创意构思、现场指导与整体把控,6.0,25.5,4.5
2-01-12-07,演员,2,专业技术人员,通过表演塑造角色，参与影视、戏剧、综艺等演出活动,5.5,22.8,12
2-01-12-08,乐器演奏员,2,专业技术人员,从事专业乐器演奏，参与演出、录音、教学等工作,6.5,13.8,8.5
2-01-12-09,电影电视制作专业人员,2,专业技术人员,从事影视剪辑、特效、录音、摄影等后期制作与技术工作,7.2,19.5,35
2-01-12-10,舞台专业人员,2,专业技术人员,负责舞台表演、导演、设计、灯光音响等现场艺术呈现与执行工作。,3.5,12.5,8.5
2-01-12-11,美术专业人员,2,专业技术人员,从事绘画、雕塑、设计等视觉艺术创作、教学与研究。,5.5,14.2,32
2-01-12-12,工艺美术专业人员,2,专业技术人员,从事传统手工艺、装饰艺术、工艺品设计与制作。,4.5,13.8,28
2-01-12-13,记者,2,专业技术人员,从事新闻采访、调查、信息收集与初步稿件撰写工作。,7.5,18.6,22
2-01-12-14,编辑,2,专业技术人员,负责稿件内容策划、审核、修改、校对与发布流程管理。,8.2,19.3,18
2-01-12-15,校对员,2,专业技术人员,专职对文字稿件进行错别字、语法、格式等规范性检查与修正。,9.2,11.2,6.5
2-01-12-16,播音员及节目主持人,2,专业技术人员,从事广播电视节目的播音、主持、现场把控与互动工作。,4.8,21.5,5.5
2-01-12-17,翻译,2,专业技术人员,从事书面或口头的语言转换、本地化及跨文化沟通工作。,8.8,16.8,45
2-01-12-18,图书资料与微缩摄影专业人员,2,专业技术人员,从事图书档案数字化、编目、检索系统管理与微缩技术处理。,8.5,13.5,12
2-01-12-19,档案业务人员,2,专业技术人员,负责档案收集、整理、保管、鉴定、利用与数字化管理工作。,7.8,12.8,15
2-01-12-20,考古及文物保护专业人员,2,专业技术人员,从事田野考古发掘、文物鉴定、修复、保护与研究。,3.8,15.5,4.2
2-01-12-99,其他文学艺术、体育工作人员,2,专业技术人员,涵盖文学创作、文艺评论、体育教练等文化体育相关专业工作。,4.2,13.2,40
2-01-13-01,宗教教职人员,2,专业技术人员,从事宗教仪式主持、教义阐释、信众服务与社区精神关怀。,1.5,8.5,12
2-06-01-06,地理国情监测工程技术人员,2,专业技术人员,利用遥感、GIS等技术进行地理信息采集、监测分析与评估。,6.8,17.2,3.8
2-06-01-07,导航与位置服务工程技术人员,2,专业技术人员,从事北斗/GPS等定位系统开发、位置服务应用与数据处理。,7.2,20.5,6.5
2-06-02-01,地质调查员,2,专业技术人员,从事野外地质勘查、样品采集、地质图绘制与初步分析。,5.5,16.2,5.2
2-06-02-02,矿产勘查员,2,专业技术人员,负责矿产资源调查、勘探设计、钻探管理与储量评估。,5.8,17.8,4.5
2-06-02-03,水工环地质工程技术人员,2,专业技术人员,从事水文地质、工程地质、环境地质调查评价与治理设计。,6.2,18.5,4
2-06-02-04,地球物理地球化学勘查工程技术人员,2,专业技术人员,利用物探、化探方法进行地下结构、矿产及环境探测与解释。,6.5,19.2,2.8
2-06-02-05,地质实验员,2,专业技术人员,负责岩石、矿物、土壤、水样等实验测试、数据分析与报告编制。,7.5,14.5,3.5
2-06-02-06,地质测绘工程技术人员,2,专业技术人员,负责地质调查、地形测绘、空间数据采集与分析，为资源勘探和工程建设提供基础数据。,6.5,18.5,12
2-06-02-07,地质钻探工程技术人员,2,专业技术人员,设计并指导地质钻探作业，获取岩心样品，分析地下地质构造与矿产资源分布。,5.5,17.8,8
2-06-03-01,采矿工程技术人员,2,专业技术人员,设计采矿方案，规划生产系统，优化开采工艺，确保矿山安全、高效、经济开采。,6.0,19.2,15
2-06-03-02,矿山通风工程技术人员,2,专业技术人员,负责矿山通风系统设计、安全监测与灾害预防，保障井下作业环境安全与空气质量。,5.0,18.0,5
2-06-03-03,选矿工程技术人员,2,专业技术人员,研究矿物分选工艺，设计选矿流程，优化设备参数，提高矿产资源回收率与精矿品位。,6.5,18.8,6
2-06-03-04,矿物加工工程技术人员,2,专业技术人员,从事矿物深加工技术研发与工艺设计，生产高附加值矿物材料或化工产品。,6.5,19.0,7
2-06-04-01,石油开采工程技术人员,2,专业技术人员,设计油田开发方案，优化采油工艺，管理生产井，提高原油采收率与生产效率。,6.0,22.5,10
2-06-04-02,天然气开采工程技术人员,2,专业技术人员,负责气田开发设计、钻井与完井工程、采气工艺优化及气井生产维护管理。,6.0,22.8,8
2-06-04-03,海洋油气开采工程技术人员,2,专业技术人员,从事海上平台油气开采方案设计、水下生产系统管理及海洋环境适应性工程技术工作。,5.5,26.0,3
2-06-04-04,非常规油气开采工程技术人员,2,专业技术人员,专注于页岩油气、煤层气等非常规资源的勘探开发技术研究、工艺设计及现场应用。,6.5,23.5,4
2-06-05-02,金属材料工程技术人员,2,专业技术人员,研发金属材料成分、工艺与性能，进行材料测试、失效分析及新产品开发应用。,6.5,20.5,18
2-06-05-03,冶金热能工程技术人员,2,专业技术人员,负责冶金过程热能系统设计、优化与节能技术应用，管理工业炉窑及余热回收。,6.0,19.5,9
2-06-05-04,耐火材料工程技术人员,2,专业技术人员,从事耐火材料配方研发、生产工艺设计、性能检测及在冶金、建材等高温工业的应用。,6.0,18.2,6
2-06-06-01,化工实验工程技术人员,2,专业技术人员,在实验室进行化工新产品、新工艺的研发实验，分析测试数据，撰写实验报告。,7.0,18.0,22
2-06-06-02,化工设计工程技术人员,2,专业技术人员,负责化工工艺流程、设备布置及工厂的工程设计，绘制图纸，编制技术文件。,6.5,21.0,15
2-06-06-03,化工生产工程技术人员,2,专业技术人员,管理化工生产装置运行，优化工艺参数，处理生产异常，确保安全、稳定、高效生产。,6.0,19.8,25
2-06-06-04,化学工程技术人员,2,专业技术人员,从事化学工程领域的技术开发、工艺放大、过程模拟与优化，解决工程实际问题。,6.5,20.2,20
2-06-06-05,化工安全工程技术人员,2,专业技术人员,负责化工生产过程的风险评估、安全管理体系建立、应急预案制定与安全培训。,5.0,20.5,8
